LIBGEO,CODGEO,NBMENFISC,NBPERSMENFISC,MED,PIMP,TP60,TP60AGE1,TP60AGE2,TP60AGE3,TP60AGE4,TP60AGE5,TP60AGE6,TP60TOL1,TP60TOL2,PACT,PTSA,PCHO,PBEN,PPEN,PPAT,PPSOC,PPFAM,PPMINI,PPLOGT,PIMPOT,D1,D9,RD,lat,lng
Paris,001,5064161.67,12386964.0,22911.38,64.53,15.33,19.07,16.3,17.57,16.0,12.1,7.83,5.63,25.47,85.07,76.93,3.1,5.03,21.6,10.87,4.4,1.9,1.37,1.13,-21.93,10580.38,46401.56,4.38,48.8567,2.3522
Bordeaux,006,527937.0,1196274.67,21900.44,56.13,12.03,22.3,13.37,13.1,11.5,7.4,7.3,5.0,22.67,77.17,67.83,3.5,5.87,26.27,9.37,4.97,1.83,1.77,1.37,-17.77,11760.29,38424.44,3.28,44.84,-0.58
Marseille - Aix-en-Provence,003,734905.67,1705454.83,20635.56,53.13,18.63,27.37,21.7,21.97,19.23,12.73,10.6,6.5,32.37,73.6,63.93,3.6,6.03,27.8,10.37,6.57,2.2,2.53,1.8,-18.33,9878.33,38467.78,3.88,,
Lyon,002,939886.67,2231507.83,22157.6,58.2,12.87,19.67,14.57,15.0,12.37,8.07,6.7,5.0,24.47,77.97,70.13,3.2,4.67,24.4,10.53,5.17,2.3,1.5,1.33,-18.07,11502.95,40109.42,3.5,45.76,4.84
Toulouse,004,561315.67,1279804.83,22424.28,57.2,12.47,22.9,13.03,13.33,11.5,8.1,8.93,5.0,24.33,80.6,71.87,3.23,5.5,22.6,9.6,5.23,1.97,1.8,1.47,-18.03,11589.07,39787.93,3.43,43.6045,1.444
Nice,007,478264.0,1030252.0,21291.76,56.0,15.73,22.2,18.3,18.03,16.37,12.33,10.3,8.0,25.67,70.77,60.77,3.4,6.63,30.03,14.0,4.7,1.57,1.87,1.27,-19.5,10559.04,40329.89,3.83,43.7034,7.2663
Nantes,008,397382.33,927915.0,22069.4,55.9,10.1,18.0,10.87,11.07,9.63,5.87,6.17,5.0,23.23,79.0,70.9,3.2,4.9,24.13,8.83,5.1,2.23,1.53,1.3,-17.07,12465.73,37455.22,3.01,47.2181,-1.5528
Montpellier,015,252221.33,565014.17,20872.83,52.67,17.1,28.9,18.8,19.27,16.9,11.7,9.5,7.03,29.9,74.23,63.27,3.8,7.17,27.27,10.5,6.2,2.07,2.27,1.87,-18.2,10257.33,38742.14,3.76,43.6119,3.8772
Strasbourg (partie française),009,321401.0,742782.67,21707.74,57.03,14.5,23.2,18.67,17.43,13.13,8.63,6.17,5.0,26.6,75.8,67.57,3.03,5.2,26.73,10.23,5.17,2.0,1.73,1.47,-17.93,10977.33,38930.37,3.54,,
Lille (partie française),005,471068.33,1125299.5,20269.67,51.4,18.07,27.8,19.73,20.57,17.9,11.53,8.9,6.8,33.53,77.5,68.8,3.4,5.33,23.43,8.93,7.3,2.7,2.63,1.97,-17.17,10212.01,37832.33,3.71,,
Lillebonne,224,10660.67,25712.0,20438.67,52.07,13.3,20.53,15.23,16.67,12.7,7.97,,5.0,26.9,72.53,66.17,3.37,3.0,29.63,6.17,6.07,2.67,1.87,1.53,-14.4,11625.07,34470.61,2.98,49.5189,0.5343
Rennes,011,291742.67,685884.67,21713.5,54.73,10.6,22.33,11.97,10.97,9.07,5.6,6.13,5.0,24.57,79.07,70.97,2.9,5.2,23.93,8.73,5.3,2.33,1.57,1.37,-17.03,12273.84,36532.08,2.99,48.1147,-1.6794
Toulon,013,289746.67,627901.67,20963.89,53.03,15.13,23.43,18.93,18.43,15.97,10.87,8.47,6.57,26.87,64.2,54.43,3.3,6.43,35.93,11.97,5.4,1.7,2.2,1.47,-17.5,10790.39,37419.17,3.46,43.1258,5.9306
Reims,029,132833.67,300776.17,20837.22,53.97,15.47,28.27,19.07,17.2,14.13,8.23,6.7,5.0,27.37,75.13,64.57,2.97,7.6,26.67,9.87,6.07,2.3,2.03,1.77,-17.73,10771.32,38123.67,3.54,49.2628,4.0347
Le Havre,032,122452.0,281223.5,20476.69,52.13,15.3,27.4,19.23,17.33,14.27,8.87,7.07,5.0,29.43,71.5,63.53,3.47,4.5,29.67,7.47,7.07,2.5,2.67,1.93,-15.7,10865.82,35044.76,3.23,49.49,0.1
Dijon,025,161350.33,356959.5,21865.76,58.1,11.23,20.53,13.27,13.13,10.67,6.4,6.07,5.0,24.4,73.43,65.2,2.67,5.6,30.03,9.3,4.63,1.9,1.47,1.27,-17.4,12050.98,37351.78,3.11,47.3167,5.0167
Grenoble,010,287832.0,665115.33,22560.5,58.7,11.4,21.23,13.3,13.1,10.53,6.8,6.67,5.0,24.23,75.27,67.83,2.9,4.53,26.87,10.7,4.67,2.0,1.43,1.27,-17.5,11975.19,39582.32,3.31,45.1715,5.7224
Angers,023,171058.0,397503.0,20762.56,50.27,12.13,22.57,14.6,13.77,11.67,6.27,5.77,5.0,25.9,72.4,63.83,3.2,5.37,28.73,8.57,5.9,2.53,1.77,1.6,-15.6,11759.56,35189.87,3.0,47.4736,-0.5542
Clermont-Ferrand,019,209801.33,458888.5,21786.38,55.83,11.9,23.23,13.8,13.4,11.17,7.0,7.13,5.0,25.9,72.47,64.93,2.67,4.83,29.53,10.17,4.83,1.83,1.63,1.37,-17.0,11784.33,37558.65,3.2,45.7831,3.0824
Le Mans,028,147520.33,339977.33,20687.11,51.87,13.43,23.87,16.4,16.27,13.03,6.87,5.53,5.0,31.37,70.63,63.4,2.9,4.37,31.07,8.07,5.87,2.5,1.77,1.57,-15.63,11316.11,33923.59,3.01,48.0077,0.1984
Brest,030,137401.67,305366.67,21226.4,52.8,10.73,22.5,12.6,11.7,9.83,5.73,6.43,5.0,26.6,71.83,63.13,3.17,5.53,30.77,8.17,5.47,2.23,1.77,1.47,-16.23,12231.85,35290.0,2.9,48.39,-4.49
Tours,018,214710.67,480565.0,21213.53,53.97,12.5,23.47,14.97,14.2,11.87,7.2,6.4,5.0,26.5,72.27,64.57,3.0,4.67,30.07,9.1,5.23,2.1,1.73,1.43,-16.67,11625.58,36546.71,3.13,47.3936,0.6892
Amiens,033,119011.67,274949.5,20163.49,51.17,16.5,30.33,19.43,18.77,15.8,9.33,8.0,6.13,32.33,73.5,64.37,3.13,6.03,27.6,8.67,6.77,2.37,2.63,1.77,-16.53,10572.43,35203.33,3.34,49.892,2.299
Annecy,044,101457.67,233641.33,25400.32,64.37,7.6,11.37,8.53,8.73,7.47,5.2,5.0,5.0,14.77,80.0,72.17,2.83,5.0,22.97,12.23,2.67,1.33,0.67,0.67,-17.87,13634.16,51200.44,3.74,45.916,6.133
Limoges,035,123964.67,264645.33,20620.0,51.73,14.77,29.07,19.4,17.1,13.3,7.57,8.37,5.5,32.67,68.33,60.8,2.53,4.97,33.57,8.37,6.03,2.0,2.37,1.67,-16.3,10916.89,35006.83,3.19,45.8353,1.2625
Metz,024,163190.33,369033.83,21252.27,50.63,14.37,24.57,18.83,17.33,12.43,8.3,7.37,5.7,27.23,66.73,58.77,3.13,4.83,26.97,16.47,5.27,1.83,1.9,1.53,-15.43,11045.17,38349.4,3.48,49.1203,6.1778
Perpignan,031,141832.67,308619.0,18491.33,43.3,21.43,34.33,26.17,25.73,22.33,13.73,13.6,10.67,37.7,61.9,50.9,3.87,7.13,35.07,10.23,8.43,2.4,3.6,2.43,-15.63,9658.23,32935.35,3.42,42.6986,2.8956
Rouen,012,276213.0,632416.67,20934.56,53.23,14.2,23.73,16.43,17.0,13.43,8.7,6.17,5.0,27.83,73.63,65.57,3.17,4.9,28.77,7.47,6.23,2.33,2.2,1.7,-16.1,11104.88,35974.64,3.24,49.4428,1.0886
Saint-Denis,9D1,77506.33,204197.33,16188.98,34.83,34.0,47.9,37.7,36.07,30.23,25.87,31.73,18.97,42.77,78.33,66.87,4.1,7.33,15.1,7.17,13.53,3.87,6.3,3.37,-14.13,8216.91,39078.95,4.76,48.9356,2.3539
Montreuil-Bellay,682,1683.0,3826.5,18426.29,40.4,17.17,,,23.0,,,,,32.2,62.93,52.53,4.53,5.87,34.63,8.33,6.97,2.8,2.27,1.87,-12.87,10672.13,29541.63,2.76,,
Caen,022,173006.0,394846.83,21219.33,54.13,11.67,22.17,13.77,13.83,11.37,6.1,5.5,5.0,24.07,72.4,64.1,3.1,5.23,29.8,8.53,5.33,2.2,1.67,1.47,-16.07,11903.46,35926.78,3.03,49.1814,-0.3636
Mulhouse,034,117843.67,276599.33,20509.9,52.87,17.9,26.7,23.7,22.73,16.23,10.53,7.2,6.87,33.4,74.5,66.8,3.7,4.0,28.13,8.07,6.33,2.43,2.1,1.8,-17.03,10244.05,39350.44,3.85,47.75,7.34
Nancy,020,181624.67,399281.83,21253.33,54.4,13.93,27.87,16.73,16.23,12.5,7.77,6.07,5.0,29.23,73.4,64.93,2.8,5.63,29.63,8.67,5.73,2.03,2.03,1.67,-17.43,11130.67,37072.38,3.33,48.6936,6.1846
Avignon,016,227503.33,533500.83,19445.89,47.5,18.97,25.77,22.17,22.1,18.8,15.03,11.13,8.77,32.7,68.87,58.47,3.9,6.5,29.33,11.57,6.5,2.4,2.27,1.87,-16.27,10006.73,35022.94,3.52,43.95,4.8075
Poitiers,039,108708.33,243235.83,20844.22,51.8,12.93,27.0,14.97,13.8,11.53,6.6,8.33,5.03,28.87,73.2,65.33,2.9,5.0,28.67,8.77,5.7,2.27,1.8,1.63,-16.33,11470.06,35270.23,3.09,46.58,0.34
Dunkerque,038,105702.0,251334.83,19250.78,47.47,16.73,26.4,20.53,20.33,15.8,9.43,8.43,6.23,31.3,70.87,62.67,3.73,4.5,29.67,7.1,7.37,2.8,2.53,2.03,-15.0,10751.9,32692.51,3.04,51.0383,2.3775
La Rochelle,047,96322.33,210835.33,21310.61,54.07,11.5,21.17,13.0,14.2,12.33,6.47,6.13,5.23,23.23,67.0,57.63,3.4,5.97,34.1,10.57,4.93,1.83,1.77,1.37,-16.6,11982.22,36972.55,3.1,46.16,-1.15
Pau,042,106385.33,235205.33,21541.29,54.1,12.0,23.67,13.63,13.7,11.87,7.17,8.27,5.53,24.9,69.87,61.8,2.97,5.03,31.3,10.63,5.17,1.8,1.97,1.43,-16.97,11783.91,38349.71,3.24,43.3,-0.37
Pauillac,587,2158.67,4732.83,17656.2,40.03,22.23,,31.4,32.93,21.85,,,10.77,35.03,62.47,54.07,4.4,3.97,34.5,8.33,8.47,2.6,3.6,2.3,-13.77,9513.0,29898.89,3.14,,
Ajaccio,090,38002.0,81682.5,21315.17,55.53,14.53,20.83,16.13,15.57,14.4,12.33,13.8,8.17,23.3,71.5,61.83,2.57,7.1,31.3,10.8,4.8,1.3,2.2,1.27,-18.4,11010.25,38498.24,3.5,41.9267,8.7369
Saint-Nazaire,046,102910.67,226277.0,21152.96,53.43,10.43,17.57,12.13,12.6,11.47,6.23,5.6,5.03,23.07,64.47,56.33,3.17,4.97,36.03,10.93,4.93,2.03,1.67,1.27,-16.37,12355.95,35756.78,2.9,47.2736,-2.2139
Colmar,064,55447.0,124964.33,21814.8,57.57,13.07,23.07,17.83,15.43,11.53,7.43,5.73,5.0,24.57,73.83,65.43,2.83,5.6,28.8,10.1,4.63,1.9,1.5,1.23,-17.37,11471.54,39205.33,3.42,48.0817,7.3556
Calais,063,51692.67,124147.83,17796.0,41.67,23.1,39.13,29.17,26.33,22.1,11.0,9.0,9.37,41.5,69.23,60.13,4.17,4.93,28.13,6.87,9.93,3.43,3.73,2.8,-14.17,9654.91,30477.72,3.16,50.9481,1.8564
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
Valence,441,3520.67,7630.33,18630.42,42.67,19.3,,22.33,26.73,17.1,12.67,,11.1,31.73,61.87,53.73,3.5,4.67,35.2,8.87,7.33,2.27,3.03,2.03,-13.27,10313.5,32010.89,3.11,44.9333,4.8917
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
Valence,441,3520.67,7630.33,18630.42,42.67,19.3,,22.33,26.73,17.1,12.67,,11.1,31.73,61.87,53.73,3.5,4.67,35.2,8.87,7.33,2.27,3.03,2.03,-13.27,10313.5,32010.89,3.11,44.9333,4.8917
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
Valence,441,3520.67,7630.33,18630.42,42.67,19.3,,22.33,26.73,17.1,12.67,,11.1,31.73,61.87,53.73,3.5,4.67,35.2,8.87,7.33,2.27,3.03,2.03,-13.27,10313.5,32010.89,3.11,44.9333,4.8917
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
Valence,050,28455.33,64651.0,19413.75,45.93,17.2,19.7,20.1,24.13,15.1,11.07,7.3,9.33,30.2,64.7,56.4,3.47,4.87,33.37,9.5,6.7,2.23,2.6,1.87,-14.27,10693.5,33434.22,3.14,44.9333,4.8917
Valence,441,3520.67,7630.33,18630.42,42.67,19.3,,22.33,26.73,17.1,12.67,,11.1,31.73,61.87,53.73,3.5,4.67,35.2,8.87,7.33,2.27,3.03,2.03,-13.27,10313.5,32010.89,3.11,44.9333,4.8917
Valence,050,77966.33,178855.5,20869.3,52.3,13.6,20.83,17.43,16.67,13.17,7.73,6.9,5.8,28.27,70.0,61.47,3.3,5.23,29.67,11.03,5.6,2.27,1.77,1.57,-16.3,11373.74,36411.33,3.22,44.9333,4.8917
Valence,441,53031.67,121834.83,20085.97,49.03,15.7,21.4,19.67,19.27,15.17,9.33,6.7,7.57,29.8,67.17,58.8,3.33,5.03,31.5,10.4,6.23,2.3,2.2,1.73,-15.3,10993.74,34988.0,3.18,44.9333,4.8917
Valence,050,53170.0,121814.5,20148.86,48.93,15.3,20.7,18.2,19.63,14.53,9.17,6.9,7.43,29.1,67.3,58.87,3.4,5.07,31.5,10.27,6.2,2.27,2.2,1.73,-15.27,11059.29,34875.56,3.17,44.9333,4.8917
Valence,441,28235.33,64793.83,19365.52,45.67,17.4,21.7,20.43,22.23,16.53,10.77,6.5,9.2,30.63,64.47,56.2,3.43,4.87,33.33,9.63,6.83,2.3,2.63,1.9,-14.27,10679.29,33452.22,3.13,44.9333,4.8917
Valence,050,53251.67,121692.0,20134.19,49.3,15.5,20.4,19.33,21.17,13.73,9.63,7.1,7.7,29.37,67.4,59.0,3.37,5.03,31.53,10.27,6.1,2.23,2.17,1.7,-15.3,11007.94,34970.0,3.19,44.9333,4.8917
Valence,441,28317.0,64671.33,19350.86,46.03,17.6,21.1,21.57,23.77,15.73,11.23,6.9,9.47,30.9,64.57,56.33,3.4,4.83,33.37,9.63,6.73,2.27,2.6,1.87,-14.3,10627.94,33546.67,3.16,44.9333,4.8917
